Ponto_a,Ponto_b
25,41
48,45
38,46
33,41
29,42
35,44
28,39
23,37
55,32
32,37
33,38
31,37
30,39
28,37
30,34
30,36
54,40
55,48
29,38
32,39
58,39
33,37
28,35
33,38
30,37
23,31
28,35
28,35
57,45
59,47
25,34
26,40
52,33
26,38
58,44
27,37
27,40
24,40
54,35
35,42
32,41
32,41
57,40
27,40
27,43
26,41
27,41
28,37
28,39
29,39
28,42
27,41
29,38
29,39
30,41
30,38
57,48
31,39
24,34
24,34
17,37
50,44
21,37
54,46
34,38
60,39
29,39
29,38
53,33
29,32
52,33
29,33
54,32
30,34
55,35
30,36
55,38
25,35
48,39
24,34
50,38
46,38
53,38
21,38
46,37
22,37
21,36
48,31
23,41
49,35
19,34
21,34
46,32
23,38
48,33
21,34
31,34
54,40
24,34
53,39
29,33
54,36
31,37
29,34
26,32
53,40
57,50
28,35
31,34
52,41
29,38
54,40
31,34
32,34
33,35
32,37
30,38
27,31
29,29
56,33
35,33
29,32
54,28
35,34
32,35
58,31
28,29
51,29
29,35
30,35
34,39
57,30
32,34
60,32
31,35
50,35
33,34
54,33
32,36
25,33
53,34
29,36
29,36
51,38
33,38
53,36
26,36
53,33
27,36
26,34
29,37
30,35
31,31
53,46
27,32
51,34
28,36
54,45
28,34
51,41
29,36
30,33
52,42
31,36
47,37
29,33
46,34
28,29
50,35
52,42
23,34
26,32
54,45
27,34
51,46
26,34
57,48
29,32
29,33
59,42
64,47
27,34
58,47
29,34
57,47
30,35
55,44
27,34
59,44
31,34
56,44
30,30
32,37
60,41
32,32
32,34
32,34
60,45
31,33
31,33
60,42
29,32
30,32
63,45
30,35
29,34
64,44
29,32
29,31
61,44
32,31
35,31
30,30
60,41
29,31
58,38
26,28
28,27
62,50
57,56
53,55
51,49
45,40
44,47
44,43
52,55
49,42
23,34
46,43
30,39
47,49
47,43
24,37
47,43
48,49
24,44
23,40
44,41
47,49
31,35
70,78
65,72
74,88
71,81
64,71
65,76
66,76
64,84
71,79
64,75
56,66
63,75
67,82
64,72
35,38
33,43
33,36
36,40
31,38
36,28
49,44
29,39
30,36
44,34
31,35
42,45
28,33
44,41
42,41
33,33
50,42
32,32
48,43
29,31
52,40
29,32
49,39
27,32
32,27
46,33
28,30
46,37
43,38
28,32
47,44
23,32
32,30
43,42
47,45
26,32
48,41
29,33
42,42
20,32
45,45
29,34
31,37
54,38
28,32
47,34
42,42
28,34
28,34
42,35
23,46
34,40
33,40
32,44
32,41
35,42
42,40
29,43
28,42
38,37
34,44
29,39
38,40
32,40
27,46
26,45
24,46
30,49
48,45
34,38
40,36
44,43
36,30
44,42
41,34
34,34
35,35
36,37
54,64
45,40
47,47
41,43
43,40
34,37
37,42
46,36
47,38
36,42
43,38
29,40
43,36
35,37
42,43
40,35
36,38
43,36
37,40
39,35
37,43
41,35
34,41
39,34
39,36
40,39
43,33
37,39
43,34
41,43
37,43
39,42
37,46
40,34
41,37
35,42
39,37
39,40
39,31
36,45
40,33
37,43
39,36
33,45
38,35
39,41
39,37
57,67
43,47
39,43
42,39
40,44
40,33
38,38
34,36
38,42
35,39
41,42
40,41
39,37
35,48
35,31
38,40
37,40
41,45
41,45
41,43
36,41
38,41
36,46
39,43
36,41
40,42
41,43
39,35
39,46
39,44
34,40
36,40
39,43
33,39
38,40
38,41
36,31
38,41
37,30
36,39
36,34
36,40
35,33
38,43
43,35
39,45
39,35
38,41
38,35
39,45
36,42
40,35
36,45
39,36
38,44
40,34
36,46
36,42
39,31
36,39
40,31
38,39
37,32
38,40
32,39
36,35
33,42
35,32
35,41
37,33
35,44
36,38
36,41
32,39
37,43
36,30
35,38
38,29
34,39
35,32
36,43
36,41
36,35
36,41
35,41
39,30
31,39
37,34
37,31
35,39
39,46
38,34
39,44
37,39
44,35
39,36
47,36
35,35
51,35
50,37
37,35
49,36
33,35
50,36
35,34
49,33
33,32
47,36
38,32
45,37
36,37
37,37
34,37
38,32
31,40
39,33
37,39
39,33
34,41
39,32
37,40
41,37
35,39
33,32
37,38
34,32
32,39
34,31
35,41
36,32
32,41
41,34
33,38
33,36
36,43
42,33
33,40
37,34
34,39
37,37
31,41
38,35
32,37
37,31
33,37
38,31
32,42
35,38
30,44
36,35
31,40
37,34
35,40
39,33
33,37
35,36
32,44
38,33
36,39
40,32
36,37
37,33
33,38
39,33
37,41
38,34
30,38
38,33
30,39
36,37
35,39
36,31
33,40
38,34
37,40
50,34
39,37
49,35
38,39
48,37
42,40
44,34
38,37
47,34
37,39
50,34
39,37
47,34
39,39
46,34
40,39
45,36
36,36
40,38
28,39
40,32
27,41
38,34
25,40
36,33
24,41
36,33
29,46
33,37
34,36
36,35
36,35
30,41
35,35
39,31
31,38
41,37
41,34
34,39
32,42
36,37
34,41
41,36
37,39
41,33
38,36
28,39
30,38
29,39
39,35
29,40
38,39
29,40
40,33
27,42
43,36
24,40
45,37
33,37
39,34
28,37
38,41
28,37
35,34
31,31
38,30
37,38
33,38
35,39
37,30
31,39
27,43
27,43
28,43
33,35
34,38
38,33
31,41
44,35
35,37
39,32
36,37
35,40
38,38
39,39
38,39
43,32
39,36
41,34
35,41
39,40
29,40
41,29
31,38
33,38
34,36
36,41
36,37
40,40
44,39
37,39
41,37
36,39
45,35
35,37
41,36
40,35
36,38
44,38
37,37
39,36
48,36
34,35
45,36
32,41
39,37
38,34
42,48
37,34
39,34
39,33
37,33
47,47
47,47
41,35
46,49
41,34
44,36
40,44
35,39
56,39
36,39
54,39
36,36
54,39
35,39
58,37
36,41
49,38
36,34
38,36
35,43
37,44
52,37
38,36
56,36
38,37
38,41
37,41
63,82
56,71
65,86
46,62
43,50
37,50
33,32
42,52
37,32
51,77
61,87
57,79
56,79
43,50
31,31
38,49
32,49
41,37
41,42
39,46
41,46
36,49
34,45
47,42
36,43
43,44
40,39
34,43
34,43
35,42
38,36
34,45
30,41
37,35
33,40
38,36
32,39
33,36
32,37
32,41
34,36
37,39
35,37
34,41
34,37
35,42
37,41
33,44
37,38
35,37
39,36
33,39
35,35
32,47
37,36
36,42
41,30
37,38
38,38
38,39
37,32
31,40
36,33
34,36
35,33
37,44
37,35
39,40
38,29
38,42
37,34
28,36
36,35
32,37
33,33
32,37
34,33
36,39
36,36
33,37
35,36
31,36
36,31
35,41
35,35
34,40
34,38
34,37
34,37
32,40
35,34
30,37
33,34
32,34
37,35
32,40
33,34
33,41
35,34
32,37
33,34
33,36
33,36
30,37
33,34
27,37
34,36
33,39
35,32
34,37
31,30
34,36
31,33
35,37
31,33
34,36
34,31
35,38
34,31
37,34
38,36
31,33
35,36
33,37
33,33
33,38
36,35
33,36
38,33
35,36
36,37
35,38
36,38
34,37
34,31
34,38
35,33
36,38
34,37
33,37
32,34
32,41
30,34
35,41
31,34
30,33
33,35
37,38
34,34
31,41
33,30
33,43
31,33
35,40
34,29
34,31
34,44
32,40
32,36
32,38
32,32
32,37
33,35
34,40
37,37
35,40
32,41
32,40
34,39
34,43
33,43
37,35
33,39
36,35
34,38
37,36
31,39
37,38
33,42
38,39
34,42
36,39
29,39
34,39
33,39
37,37
36,40
41,35
37,38
37,39
36,39
39,36
37,37
40,36
37,39
39,34
34,38
31,40
40,36
35,41
37,32
37,42
37,41
36,42
33,35
33,36
37,39
37,39
33,35
42,51
33,42
39,42
36,39
43,38
37,41
37,37
39,37
34,43
44,41
39,47
46,46
36,46
46,40
38,47
44,45
39,40
31,44
36,48
39,46
39,46
35,38
36,40
36,40
39,41
33,37
39,38
35,43
38,44
36,38
37,42
37,40
35,36
37,38
37,38
33,45
41,39
38,38
36,39
38,42
41,40
36,42
36,42
32,40
37,42
39,41
38,40
38,42
38,38
36,43
39,42
39,42
39,40
36,39
38,36
38,38
37,39
36,39
36,39
36,39
37,37
37,41
34,36
35,37
35,37
31,38
33,35
34,40
35,37
34,41
37,37
32,40
37,40
37,40
38,32
38,41
51,37
51,37
39,35
48,39
35,39
49,40
35,37
50,37
35,36
47,43
37,41
45,39
35,39
41,42
35,38
36,41
36,40
40,40
42,37
40,42
37,38
37,40
36,37
34,37
46,60
30,34
40,56
31,39
42,45
66,59
59,55
52,50
68,61
66,60
60,60
53,51
73,64
68,62
59,57
53,51
50,47
50,46
73,63
64,60
48,48
60,55
72,62
50,47
59,59
53,53
69,65
45,47
48,53
56,57
54,53
66,64
45,50
53,49
53,49
78,78
43,47
57,55
54,51
80,86
45,47
56,57
50,51
53,53
33,37
51,50
56,61
44,48
57,58
48,49
48,46
93,89
46,57
56,55
39,44
84,78
47,55
55,49
48,54
44,46
49,44
84,89
44,42
55,51
45,51
87,85
40,45
42,52
50,46
89,102
46,45
46,50
51,54
40,41
40,52
49,50
39,45
44,46
48,48
36,48
45,50
47,46
48,49
36,43
28,33
44,49
46,42
52,58
29,44
44,48
48,43
42,52
44,49
48,46
31,45
62,46
51,50
46,54
41,47
52,48
30,43
39,49
62,48
48,45
42,45
45,48
36,42
65,53
46,46
39,38
43,42
64,53
38,45
63,59
35,42
41,49
62,53
39,44
41,43
40,46
56,51
50,48
38,45
38,49
52,54
46,57
45,51
53,53
30,42
45,60
43,44
41,50
55,56
47,58
51,58
53,49
62,55
41,55
57,52
44,54
57,53
41,57
57,58
45,59
64,58
44,57
30,37
64,55
45,53
66,58
46,56
54,57
30,39
42,46
46,46
42,54
42,54
63,58
45,56
46,56
48,56
47,58
47,59
46,57
61,59
44,59
47,58
52,57
41,55
54,51
51,52
51,52
51,43
53,48
53,48
53,44
41,46
52,44
51,49
54,50
53,52
53,49
51,50
58,50
52,52
57,46
52,52
39,62
59,50
53,48
55,48
48,51
53,54
54,50
70,44
53,48
45,43
58,46
59,49
53,50
57,50
48,51
56,53
49,49
59,55
49,49
59,55
42,62
49,44
45,51
60,50
51,50
58,51
27,36
63,60
51,53
70,61
51,57
67,65
45,47
47,50
48,52
60,62
50,57
58,68
45,62
63,70
36,58
65,72
51,63
37,58
69,80
35,62
64,82
29,62
55,55
28,40
72,93
32,63
68,93
49,54
27,59
64,90
27,62
68,97
65,95
66,94
29,53
65,82
48,69
28,62
66,74
32,62
63,69
40,57
60,66
37,59
52,58
28,38
57,54
52,51
41,60
54,53
50,55
51,54
51,59
47,64
50,52
56,59
59,50
57,58
49,59
58,53
55,61
59,53
53,67
57,54
53,61
51,48
49,62
59,57
54,51
35,42
49,62
49,64
60,49
51,56
71,50
65,51
55,59
52,56
49,59
54,54
51,57
39,43
50,46
50,43
54,58
44,48
44,39
49,41
46,35
49,41
50,37
37,47
49,39
45,44
42,53
42,43
45,43
39,45
44,42
36,46
41,46
42,55
43,49
48,50
32,39
37,55
54,51
44,47
47,50
39,50
33,47
38,48
38,45
39,44
45,53
37,44
52,53
51,59
38,43
57,53
35,46
45,53
30,42
46,50
34,39
37,41
48,49
45,50
45,46
49,56
53,57
53,52
28,33
45,52
43,52
46,51
31,35
40,50
44,49
46,53
52,50
53,54
40,38
41,51
62,63
43,46
51,61
45,49
56,59
46,52
58,61
43,53
57,63
39,52
46,43
42,52
62,61
43,53
62,58
37,49
57,61
38,55
44,51
32,42
59,61
43,38
41,52
60,64
35,49
58,63
39,50
64,60
38,49
64,63
43,53
58,57
41,51
42,53
67,60
40,53
63,57
40,49
61,54
40,46
61,56
41,44
46,50
39,37
39,39
59,50
39,45
55,48
45,50
59,52
45,53
59,53
39,43
64,48
42,50
43,46
62,50
44,44
68,49
42,46
66,48
47,46
69,50
45,44
67,49
48,44
46,45
45,45
43,34
71,53
50,47
73,51
43,45
68,52
43,47
69,48
51,47
48,46
67,49
46,43
72,50
44,47
77,54
47,48
71,48
46,45
72,53
52,44
49,48
45,49
32,38
43,43
30,38
34,44
39,43
31,46
40,40
38,47
47,51
39,46
39,48
41,40
41,50
42,35
42,52
46,50
33,45
44,39
42,47
42,42
44,38
39,50
35,57
41,56
44,48
46,49
44,58
51,52
44,52
40,49
38,45
41,54
44,56
42,54
33,57
41,54
41,51
43,53
48,55
42,51
43,51
31,47
42,51
46,51
54,49
41,53
41,53
46,52
40,50
