Ponto_A,Ponto_B
36,42
42,47
39,44
42,46
45,47
36,42
39,45
43,43
39,43
43,43
37,45
43,46
39,42
44,45
38,44
43,45
43,47
33,43
34,42
40,46
44,43
34,43
36,43
39,46
34,44
42,46
44,46
35,42
35,43
45,46
45,48
33,42
35,44
43,44
33,41
42,45
33,41
41,47
32,43
41,47
34,45
46,42
39,41
44,49
33,42
41,46
41,46
34,42
36,42
41,46
36,43
40,47
32,42
37,44
33,42
42,47
36,43
40,45
42,46
36,44
38,43
42,46
33,43
37,45
33,42
39,47
36,43
39,43
38,40
40,43
36,42
42,44
36,43
40,43
40,48
35,43
35,43
40,45
34,43
37,44
37,45
36,44
35,44
40,44
35,41
42,42
42,44
33,42
39,45
38,45
38,45
34,40
40,45
35,42
35,42
39,44
43,47
33,42
38,46
34,44
35,44
40,47
36,45
37,45
39,46
34,43
36,43
37,45
41,49
35,44
33,43
39,45
40,46
35,43
35,43
37,43
37,43
37,43
38,43
36,43
33,42
37,45
39,46
34,43
40,45
34,41
41,45
34,41
41,44
36,42
39,45
32,41
39,47
31,43
36,45
31,41
35,44
37,45
38,47
29,42
31,43
35,47
31,45
32,45
37,47
33,45
35,46
30,44
30,44
34,45
34,45
31,45
33,45
33,45
29,42
35,45
37,47
32,44
32,44
42,45
29,42
37,46
28,43
42,44
33,41
45,44
30,46
42,45
34,41
39,43
31,43
39,47
35,42
38,45
32,40
42,44
33,41
38,44
31,42
42,46
33,44
37,44
30,42
42,45
35,43
38,44
33,44
37,41
33,42
35,42
34,44
36,42
32,43
36,43
34,42
36,43
29,43
39,45
31,40
37,47
33,44
36,44
30,44
38,41
31,42
36,44
35,43
37,42
33,40
32,42
32,41
32,41
35,42
35,45
35,45
35,45
33,47
34,41
33,43
33,44
31,44
30,41
33,41
33,42
35,41
29,40
32,41
29,42
30,41
34,43
31,45
37,42
33,42
34,47
27,41
32,42
32,42
32,45
33,41
34,44
34,42
34,43
34,45
35,44
35,44
34,39
33,39
33,40
33,40
33,44
33,36
36,41
37,41
30,40
33,45
33,39
34,42
30,41
32,43
37,39
33,41
35,44
32,42
32,42
33,43
33,43
36,43
36,42
36,42
37,44
37,44
36,41
36,41
36,42
36,42
36,42
37,42
34,41
38,42
33,44
36,46
36,47
39,44
36,44
40,46
34,41
39,45
34,42
36,44
33,42
34,42
34,42
37,44
35,41
37,44
35,39
35,41
33,39
34,40
34,39
37,43
34,39
37,42
36,43
39,46
34,39
40,42
34,39
42,43
35,38
39,43
35,41
39,43
36,41
39,43
37,41
36,43
33,42
36,43
32,40
37,44
33,42
37,44
33,41
38,43
34,42
42,48
34,43
36,44
32,41
39,46
35,41
40,44
34,41
40,46
35,40
41,47
36,38
40,45
35,42
41,46
35,44
41,44
35,41
37,41
34,41
40,44
34,41
37,44
34,42
37,42
35,42
39,44
34,41
34,40
38,44
33,43
39,44
41,44
34,39
42,43
35,40
40,44
34,41
41,46
35,40
35,39
40,41
41,45
34,38
35,42
39,42
39,42
35,41
39,41
36,42
41,42
37,38
41,43
35,41
40,44
33,38
36,39
41,42
31,38
41,41
41,43
34,38
40,41
35,40
40,42
35,40
42,46
36,41
36,41
38,43
41,46
36,40
41,43
36,41
37,41
39,44
40,44
37,40
37,42
34,42
34,42
40,44
36,40
43,45
36,41
41,44
42,49
36,42
36,42
40,44
36,43
41,46
44,44
33,40
41,43
32,42
33,44
41,44
37,43
43,43
36,42
43,45
35,43
44,43
34,41
43,44
34,43
43,41
35,41
41,44
35,42
41,44
35,43
42,45
42,46
36,39
35,40
44,44
42,43
34,41
35,41
43,44
36,42
45,44
35,41
38,45
36,44
39,44
36,43
45,41
32,40
36,43
34,43
44,45
45,44
34,40
41,46
32,41
33,41
43,43
36,42
41,44
34,39
43,44
35,40
43,45
34,40
43,45
33,41
40,43
37,43
42,44
34,42
42,45
35,44
40,44
32,44
42,41
36,41
43,44
34,44
42,45
34,44
42,43
33,40
41,42
28,37
44,36
30,35
45,38
25,36
46,38
30,37
29,36
28,34
30,36
28,39
30,39
30,39
30,39
29,39
30,40
31,40
33,40
27,38
43,36
30,37
40,40
28,40
41,37
31,37
40,37
28,36
40,36
27,40
40,39
27,36
42,35
30,33
43,37
25,38
45,37
26,35
43,38
25,41
41,36
28,37
43,37
30,37
45,35
30,38
41,37
25,39
40,38
27,37
43,37
23,36
43,35
31,37
43,37
30,37
43,36
29,36
45,34
28,37
43,36
28,37
40,35
27,35
42,36
27,37
43,35
27,37
46,34
29,36
42,36
29,36
44,35
31,36
40,37
28,39
45,33
31,36
45,35
30,36
42,36
28,36
49,35
33,37
43,35
32,35
46,33
36,38
48,35
34,39
49,36
36,36
48,36
36,37
50,35
35,36
50,36
34,38
50,34
38,34
50,34
37,37
50,37
35,36
48,37
39,37
49,39
36,40
46,37
36,37
46,37
34,38
47,37
33,35
47,38
35,35
47,34
34,36
46,36
34,36
43,37
33,38
47,35
32,39
46,36
36,38
44,36
30,39
43,35
30,38
46,38
29,35
41,33
24,37
38,37
24,37
37,36
24,36
38,36
24,37
35,37
27,37
33,35
26,37
36,34
27,39
42,36
30,41
36,37
23,43
35,36
22,45
34,38
25,42
33,34
26,44
32,36
23,43
33,34
25,44
33,35
26,43
36,33
26,43
31,35
26,44
35,35
25,42
34,31
28,44
34,34
27,41
36,34
25,43
35,32
24,43
33,33
24,42
36,36
24,42
34,33
25,40
34,36
26,43
37,32
27,43
37,35
24,43
33,37
23,40
35,36
26,42
35,39
26,39
42,35
34,37
48,34
33,37
52,33
32,37
48,33
33,36
53,35
35,34
50,37
37,37
52,36
38,33
47,36
34,33
50,36
36,36
49,35
33,35
52,36
35,37
50,34
33,37
51,35
35,37
51,35
32,36
49,39
32,38
51,38
33,35
52,36
49,35
32,37
40,37
30,38
41,36
31,40
39,37
32,41
42,40
34,44
43,38
30,41
40,37
30,39
43,39
30,40
41,39
31,39
40,35
30,37
